book_chapter,character
307,Unidentified Muggle woman (II)
307,Boggart
307,Unidentified Gryffindor girls
308,Binky
308,Grindylow
309,Cedric Diggory
310,Hinkypunk
310,Davey Gudgeon
310,Ambrosius Flume
310,Ambrosius Flume's wife
310,Rosmerta
310,Peter Pettigrew's mother
311,Derek
312,Septima Vector
313,Cho Chang
313,Roger Davies
314,Security Troll
315,Cassius Warrington
315,Graham Montague
315,Peregrine Derrick
315,Lucian Bole
316,Unidentified Committee for the Disposal of Dangerous Creatures member
316,Walden Macnair
318,Lyall Lupin
318,Hope Howell
322,Pigwidgeon
401,Mary Riddle
401,Thomas Riddle
401,Riddles' maid
401,Riddles' cook
401,Frank Bryce
401,Landlord of The Hanged Man
401,Dot
401,Little Hangleton
401,Great Hangleton
401,Riddle House
401,Little Hangleton boys
401,Nagini
401,Bertha Jorkins
403,Smeltings Academy
403,Little Whinging postman
405,Bartemius Crouch Senior
405,Ludovic Bagman
405,Otto Bagman
405,Viktor Krum
406,Amos Diggory
406,Lovegood family
406,Fawcett family
407,Basil
407,Roberts
407,Payne
407,Roberts's Obliviator
407,Kevin
407,Kevin's mother
407,Kevin's father
407,Salem Witches' Institute
407,Archie Aymslowe
407,Unidentified Ministry of Magic Wizard at the 1994 Quidditch World Cup
407,Oliver Wood's father
407,Oliver Wood's mother
407,Bill Weasley's Brazilian pen-friend
407,Cuthbert Mockridge
407,Gilbert Wimple
407,Arnold Peasegood
407,Broderick Bode
407,Saul Croaker
407,Roddy Pontner
407,Agatha Timms
407,Ali Bashir
407,Bartemius Crouch Snr's grandfather
407,Omnioculars
408,Winky
408,Oblansk
408,Mungo Bonham
408,Veela
408,Leprechaun
408,Vasily Dimitrov
408,Clara Ivanova
408,Lev Zograf
408,Alexei Levski
408,Pyotr Vulchanov
408,Ivan Volkov
408,Connolly
408,Barry Ryan
408,Troy
408,Mullet
408,Moran
408,Quigley
408,Aidan Lynch
408,Hassan Mostafa
409,Roberts's wife
409,Roberts children
409,Unidentified Beauxbatons students
409,Olympe Maxime
409,Wizard who claimed to be a dragon killer
409,Wizard who claimed to be a Vampire Hunter
410,Rita Skeeter
411,Alastor Moody
412,Dennis Creevey
412,Stewart Ackerley
412,Malcolm Baddock
412,Eleanor Branstone
412,Owen Cauldwell
412,Emma Dobbs
412,Laura Madley
412,Natalie McDonald
412,Graham Pritchard
412,Orla Quirke
412,Kevin Whitby
412,Hogwarts house-elves
412,Bartemius Crouch Junior
413,Eloise Midgen
413,Blast-Ended Skrewt
415,Beauxbatons Academy of Magic
415,Igor Karkaroff
416,Poliakoff
416,Summers
416,Fleur Delacour
417,Violet
418,Apolline Delacour's mother
418,Mykew Gregorovitch
419,Unidentified female Hungarian Horntail
419,Unidentified female Chinese Fireball
419,Unidentified female Swedish Shortsnout
419,Unidentified female Common Welsh Green
419,Charlie Weasley's colleagues
421,Winky's mother
421,Winky's grandmother
422,Unidentified Hufflepuff girl (III)
422,Unidentified fifth year girl
422,Weird Sisters
422,Joey Jenkins
423,Stebbins (Potter-era)
423,Unidentified Beauxbatons students
423,Fridwulfa
423,Rubeus Hagrid's father
423,Boris the Bewildered
424,Wilhelmina Grubbly-Plank
424,Care of Magical Creatures
424,Ludovic Bagman's goblin creditors
424,Bertha Jorkins's second cousin
424,Bertha Jorkins's aunt
424,Aberforth Dumbledore
425,Olive Hornby's brother
426,Unicorn
426,Great Lake
426,Great Lake Merpeople colony
426,Gabrielle Delacour
426,Murcus
427,Bartemius Crouch Jr's mother
427,Evan Rosier
427,Wilkes
427,Bellatrix Lestrange
427,Rodolphus Lestrange
427,Avery (Marauder-era)
428,Care of Magical Creatures
428,Cornelius Fudge's wife
428,Andorran Ministry of Magic
430,Antonin Dolohov
430,Travers
430,Mulciber (Marauder-era)
430,Augustus Rookwood
430,Ludovic Bagman's father
430,Unidentified female Council of Magical Law juror
430,Rabastan Lestrange
430,Frank Longbottom
430,Alice Longbottom
430,Florence
430,Florence's boyfriend
431,Apolline Delacour
431,Cedric Diggory's mother
431,Viktor Krum's father
431,Viktor Krum's mother
431,Apollyon Pringle
431,Ogg
431,Bodrod the Bearded
431,Urg the Unclean
431,Triwizard Maze
431,Triwizard Maze
431,Triwizard Maze
433,Crabbe
433,Goyle
433,Nott
437,Lee Jordan's father
501,Bungy
501,Mary Dorkins
501,Owner of 7 Privet Drive
501,Mark Evans
501,Dementor
502,Prentice
503,Nymphadora Tonks
503,Kingsley Shacklebolt
503,Elphias Doge
503,Emmeline Vance
503,Sturgis Podmore
503,Hestia Jones
503,Edward Tonks
503,Andromeda Tonks
504,Kreacher
504,Walburga Black
504,Phineas Nigellus Black
504,Kreacher's mother
505,12 Grimmauld Place
505,Nottingham
505,Ragnok
505,Will
505,Warty Harris
505,Millicent Bagnold
506,Fleamont Potter
506,Euphemia Potter
506,Alphard Black
506,Orion Black
506,Regulus Black
506,Araminta Meliflua Black
506,Elladora Black
506,Arcturus Black III
506,12 Grimmauld Place
506,12 Grimmauld Place
507,Rufus Scrimgeour
507,Amelia Bones
507,Eric Munch
507,Bob
508,Dolores Umbridge
509,Wilbert Slinkhard
509,Marlene McKinnon
509,Benjy Fenwick
509,Edgar Bones
509,Caradoc Dearborn
509,Gideon Prewett
509,Fabian Prewett
509,Dorcas Meadowes
510,Luna Lovegood
510,Anthony Goldstein
510,Doris Purkiss
510,Stubby Boardman
510,Xenophilius Lovegood
510,Hogwarts Thestral herd
511,Euan Abercrombie
511,Rose Zeller
511,Dean Thomas's mother
511,Dean Thomas's father
512,Patricia Stimpson
512,Kenneth Towler
512,Inigo Imago
513,Care of Magical Creatures
513,Lachlan the Lanky
513,Vicky Frobisher
513,Geoffrey Hooper
514,Wilfred the Wistful
514,Cho Chang's mother
514,Donaghan Tremlett
515,Griselda Marchbanks
515,Tiberius Ogden
515,Cassandra Trelawney
516,Marietta Edgecombe
516,Michael Corner
516,Zacharias Smith
517,Unidentified Gryffindor boy
517,Unidentified Gryffindor boy's friend
517,Curious Gryffindor Girl
517,Gargoyles at the staffroom entrance
518,Barnabas the Barmy
518,Marietta Edgecombe's father
518,Marietta Edgecombe's mother
518,Cho Chang's father
519,Ladislaw Zamojski
520,Karkus
520,Karkus' wife
520,Golgomath
521,Tenebrus
521,Neville Longbottom's grandfather
521,Andrew Kirke
521,Jack Sloper
522,Everard
522,Dilys Derwent
522,Elfrida Cragg
522,Dexter Fortescue
522,Gimlet-eyed Hogwarts Headmistress
522,"Dummy at Purge and Dowse, Ltd"
522,St Mungo's Welcome Witch
522,Dai Llewellyn
522,Hippocrates Smethwyck
522,Augustus Pye
522,Urquhart Rackharrow
522,Willy Widdershins
523,Portrait of a Healer in St Mungo's Hospital
523,Miriam Strout
523,Janus Thickey
523,Agnes (20th century)
523,Agnes's son
525,Puddifoot
525,Roger Davies' date
526,Summerby
526,Tobias Snape
526,Eileen Prince
527,John Dawlish
528,Stebbins (Marauder-era)
530,Graham Montague's father
530,Graham Montague's mother
530,Bradley
530,Grawp
530,Magorian
530,Unidentified hard-faced grey centaur
531,Chambers
531,Eddie Carmichael
531,Harold Dingle
531,Daphne Greengrass
531,Tofty
531,Pierre Bonaccord
532,Sixth-Year Inquisitorial Squad Member
533,Unidentified centaur
533,Unidentified bearded centaur
533,Unidentified dun-coloured centaur
533,Unidentified Thestrals
535,Jugson
535,Unidentified female Seer
535,Unidentified male Seer
536,Williamson
538,Dr Ubbly's Oblivious Unction
538,Pandora Lovegood
538,Gregory Goyle's mother
601,Prime Minister's political opponent
601,Herbert Chorley
601,Ulick Gamp
601,Prime Minister's niece
601,Chancellor of the Exchequer
602,Fox near Spinner's End
602,Corban Yaxley
602,Amycus Carrow
602,Alecto Carrow
602,Fenrir Greyback
604,Horace Slughorn
604,Dirk Cresswell
604,Barnabas Cuffe
604,Ciceron Harkiss
604,Gwenog Jones
606,Arkie Philpott
606,Amulet
606,Verity
606,Arnold
607,Unidentified Aurors
607,Romilda Vane
607,Cormac McLaggen
607,Marcus Belby
607,Damocles Belby
607,Marcus Belby's father
607,Tiberius
607,Bertie Higgs
607,Blaise Zabini's mother
608,Proudfoot
608,Savage
609,Libatius Borage
609,Hector Dagworth-Granger
609,Abraxas Malfoy
610,Humphrey Belcher
610,Bob Ogden
610,Marvolo Gaunt
610,Morfin Gaunt
610,Cecilia
611,Patil twins' father
611,Patil twins' mother
611,Eloise Midgen's father
611,Hannah Abbott's mother
611,Demelza Robins
611,Jimmy Peakes
611,Ritchie Coote
611,Melinda Bobbin
612,Leanne
613,Caractacus Burke
613,Cole
613,Martha (disambiguation)
613,Billy Stubbs
613,Eric Whalley
613,Amy Benson
613,Dennis Bishop
614,Muriel
614,Vaisey
614,Urquhart
614,Harper
615,Romilda Vane's grandmother
615,Eldred Worple
615,Sanguini
616,Gawain Robards
617,Fergus
617,Galatea Merrythought
617,Lestrange
617,Avery (Riddle-era)
618,Golpalott
618,Scarpin
618,Wilkie Twycross
619,Cadwallader
620,Hokey
620,Hepzibah Smith
620,Rosier
620,Mulciber (Riddle-era)
621,Octavius Pepper
621,Unidentified nine-year old
621,Unidentified nine-year old's grandparents
622,Montgomery sisters
622,Montgomery
622,Montgomery sisters' mother
622,Odo
624,Katie Bell's father
624,Katie Bell's mother
624,Bertram Aubrey
626,Inferius
628,Thorfinn Rowle
629,Gibbon
630,Zacharias Smith's father
630,Rosalind Bungs
630,Rupert Brookstanton
630,Ceremony official
701,Albino peacock
701,Pius Thicknesse
701,Charity Burbage
702,Percival Dumbledore
702,Unidentified Mould-on-the-Wold boys
702,Kendra Dumbledore
702,Ariana Dumbledore
702,Betty Braithwaite
702,Ivor Dillonsby
704,Selwyn
704,Hedwig's killer
706,Delacour sisters' father
707,Dragomir Gorgovitch
707,Beedle the Bard
707,Babbitty Rabbity
708,Lancelot (Healer)
708,Ronald Weasley's uncle
708,Weasley family
708,Red-haired Muggle boy
708,Delacour sisters' cousins
708,Muriel's mother
708,Viktor Krum's grandfather
708,Waiters at Bill Weasley and Fleur Delacour's wedding
708,Band at Bill Weasley and Fleur Delacour's wedding
709,Workmen at Tottenham Court Road
709,Waitress at Luchino Caffe
710,Potters' cat
712,British Ministry of Magic
712,Magical Maintenance Department
712,German-speaking woman
712,German-speaking children
712,Reginald Cattermole
712,Albert Runcorn
712,Mary Cattermole
713,Wakanda
713,Bernie
713,Bletchley
713,Dirk Cresswell's wife
713,Cresswell brothers
713,Dirk Cresswell's friends
713,Arkie Alderton
713,Arkie Alderton's alleged son
713,Maisie Cattermole
713,Ellie Cattermole
713,Alfred Cattermole
715,Gornuk
715,Gamp
716,Bowman Wright
716,Abbott (Godric's Hollow)
716,Ignotus Peverell
718,Barnabus Finkley
718,Enid Smeek
719,Snatchers
721,Egbert the Egregious
721,Godelot
721,Hereward
721,Loxias
721,Barnabas Deverill
721,Arcus
721,Livius
721,Antioch Peverell
721,Cadmus Peverell
721,Death (The Tale of the Three Brothers)
722,Dean Thomas's half-siblings
723,Scabior
723,Dudley
723,Snatchers
725,Ragnuk
725,Edward Lupin
726,Marius
726,Unidentified Gringotts guard (I)
726,Bogrod
726,Wandless
726,Gringott's Dragon
727,Unidentified goblin killed by Voldemort
730,Ravenclaw
733,Mary Macdonald
737,Lily L. Potter
737,James Potter II
737,Albus Potter
737,James Potter's owl
737,Albus Potter's owl
737,Rose Granger-Weasley
737,Hugo Granger-Weasley
737,Scorpius Malfoy
737,Victoire Weasley
737,Astoria Malfoy
737,James Potter II's friends
